City,OrderDate,OrderPrice
"M?nchen",1997-03-27,191.999999
"M?nchen",1996-07-29,735.000000
"M?nchen",1997-09-02,611.999999
"M?nchen",1996-07-29,2617.999982
"M?nchen",1997-03-27,1320.000000
"M?nchen",1996-10-30,486.399998
"M?nchen",1996-07-29,183.599999
"M?nchen",1997-09-19,697.500000
"M?nchen",1997-09-19,397.500000
"M?nchen",1997-09-02,471.149999
"M?nchen",1997-09-16,193.750000
"M?nchen",1997-12-23,1646.406998
"M?nchen",1996-10-30,614.399998
"M?nchen",1997-12-23,183.350000
"M?nchen",1998-04-09,437.000000
"M?nchen",1998-04-09,1162.799999
"M?nchen",1998-04-09,1225.499999
"M?nchen",1996-10-30,447.999998
"M?nchen",1996-10-30,291.839999
"M?nchen",1996-10-24,695.000000
"M?nchen",1996-10-24,582.400000
"M?nchen",1996-10-24,304.000000
"M?nchen",1996-10-24,597.600000
"M?nchen",1997-09-16,750.000000
"M?nchen",1997-09-16,720.000000
"M?nchen",1997-09-16,288.000000
"M?nchen",1997-08-07,225.000000
"M?nchen",1997-08-07,13.500000
"M?nchen",1997-06-06,517.800000
"M?nchen",1997-09-16,350.000000
"Nantes",1997-09-17,252.600000
"Nantes",1997-09-17,174.500000
"Nantes",1998-03-24,1733.060000
"Nantes",1998-01-29,360.000000
"Nantes",1998-01-29,159.000000
"Nantes",1997-09-17,493.000000
"Torino",1997-11-25,38.000000
"Torino",1998-04-15,530.000000
"Torino",1998-04-30,130.000000
"Torino",1998-04-15,500.000000
"Torino",1997-12-31,18.400000
"Torino",1997-11-25,50.000000
"Torino",1998-04-30,136.000000
"Torino",1997-01-22,49.800000
"Torino",1997-10-20,47.500000
"Torino",1997-10-20,46.000000
"Lisboa",1997-03-31,197.624999
"Lisboa",1997-07-18,162.000000
"Lisboa",1996-10-14,672.000000
"Lisboa",1996-11-12,100.299999
"Lisboa",1997-07-18,68.850000
"Lisboa",1997-03-04,225.279999
"Lisboa",1997-05-28,593.299996
"Lisboa",1997-05-28,305.999998
"Lisboa",1996-11-12,36.000000
"Lisboa",1997-03-04,110.400000
"Lisboa",1997-03-31,61.880000
"Lisboa",1997-05-28,778.000000
"Lisboa",1997-09-10,632.399996
"Lisboa",1996-10-14,396.000000
"Lisboa",1997-03-04,729.599997
"Lisboa",1997-03-04,544.000000
"Lisboa",1997-09-10,268.387498
"Lisboa",1997-09-10,387.599997
"Lisboa",1996-10-14,100.000000
"Lisboa",1998-03-19,57.800000
"Barcelona",1998-02-13,70.000000
"Barcelona",1998-03-05,90.000000
"Barcelona",1998-03-05,47.500000
"Barcelona",1997-06-13,155.000000
"Barcelona",1997-01-27,152.000000
"Barcelona",1996-11-28,52.000000
"Barcelona",1996-11-28,84.000000
"Barcelona",1997-01-27,186.200000
"Sevilla",1997-05-28,256.500000
"Sevilla",1998-02-06,310.000000
"Sevilla",1997-05-28,280.800000
"Sevilla",1998-04-21,60.000000
"Sevilla",1997-08-12,2475.800000
"Sevilla",1997-08-12,299.250000
"Sevilla",1998-02-16,225.000000
"Sevilla",1998-02-16,380.000000
"Sevilla",1998-02-05,228.000000
"Sevilla",1997-05-28,92.000000
"Sevilla",1997-05-28,54.000000
"Sevilla",1998-04-08,54.000000
"Sevilla",1998-03-13,96.000000
"Sevilla",1998-02-05,419.947500
"Sevilla",1998-02-05,473.812500
"Sevilla",1998-02-05,936.699999
"Sevilla",1998-04-08,256.500000
"Sevilla",1998-04-08,306.000000
"Sevilla",1998-03-13,2120.000000
"Sevilla",1996-09-11,529.199999
"Sevilla",1998-02-26,180.000000
"Sevilla",1996-09-11,453.599999
"Sevilla",1996-09-11,135.000000
"Sevilla",1998-03-13,146.250000
"Sevilla",1998-02-26,468.000000
"Sevilla",1998-02-26,210.000000
"Campinas",1998-03-18,131.749999
"Campinas",1997-11-07,750.000000
"Campinas",1997-09-01,38.835000
"Campinas",1998-04-24,121.600000
"Campinas",1998-04-24,151.999999
"Campinas",1997-01-23,880.000000
"Campinas",1997-09-29,38.600000
"Campinas",1997-09-29,142.500000
"Campinas",1997-09-29,620.000000
"Campinas",1997-01-23,140.000000
"Campinas",1997-11-07,388.350000
"Campinas",1997-09-01,280.000000
"Campinas",1997-11-07,360.000000
"Campinas",1997-10-17,340.000000
"Campinas",1997-10-17,1484.000000
"Campinas",1997-10-17,1600.000000
"Campinas",1997-12-15,223.999999
"Campinas",1997-12-22,645.999995
"Campinas",1997-12-22,76.499999
"Eugene",1997-09-25,248.400000
"Eugene",1998-04-30,510.000000
"Eugene",1997-07-31,213.750000
"Eugene",1998-04-22,200.000000
"Eugene",1997-07-31,532.000000
"Eugene",1998-01-06,936.699999
"Eugene",1998-01-06,7509.749992
"Eugene",1997-07-31,3754.874996
"Eugene",1997-07-04,72.000000
"Eugene",1997-09-04,62.775000
"Eugene",1997-07-31,306.375000
"Eugene",1997-09-04,490.139999
"Eugene",1997-09-04,51.300000
"Eugene",1997-07-31,1402.499990
"Eugene",1997-05-06,313.200000
"Eugene",1997-05-06,63.000000
"Eugene",1998-04-07,185.685000
"Eugene",1998-04-07,144.000000
"Eugene",1997-09-25,108.000000
"Eugene",1998-03-09,455.999998
"Eugene",1997-09-25,931.000000
"Eugene",1997-05-06,16.000000
"Caracas",1996-07-30,111.200000
"Caracas",1997-12-18,310.000000
"Caracas",1997-12-18,77.500000
"Caracas",1996-07-30,990.000000
"Rio de Janeiro",1996-07-10,200.000000
"Rio de Janeiro",1996-07-10,604.800000
"Rio de Janeiro",1998-02-13,520.000000
"Rio de Janeiro",1997-12-18,1317.500000
"Rio de Janeiro",1997-05-19,174.150000
"Rio de Janeiro",1998-02-13,2170.000000
"Rio de Janeiro",1998-02-13,437.500000
"Rio de Janeiro",1996-07-08,1261.399991
"Rio de Janeiro",1996-07-10,640.000000
"Rio de Janeiro",1997-08-26,1250.000000
"Rio de Janeiro",1998-04-27,227.999999
"Rio de Janeiro",1998-04-27,1103.999996
"Rio de Janeiro",1997-08-26,285.000000
"Rio de Janeiro",1997-05-19,682.019999
"Rio de Janeiro",1998-04-14,1080.000000
"Rio de Janeiro",1997-05-19,141.750000
"Rio de Janeiro",1998-03-04,71.399999
"Rio de Janeiro",1996-07-08,214.199998
"Rio de Janeiro",1998-03-04,403.749997
"Rio de Janeiro",1997-10-02,292.500000
"Rio de Janeiro",1998-04-14,322.000000
"Rio de Janeiro",1997-10-02,570.000000
"Rio de Janeiro",1997-12-09,236.250000
"Rio de Janeiro",1996-07-08,77.000000
"Rio de Janeiro",1997-12-18,125.000000
"Rio de Janeiro",1998-02-24,240.000000
"Rio de Janeiro",1998-02-24,442.050000
"Rio de Janeiro",1998-02-24,250.000000
"Rio de Janeiro",1998-03-03,585.000000
"Rio de Janeiro",1998-03-03,157.500000
"Rio de Janeiro",1998-03-27,15810.000000
"Rio de Janeiro",1997-05-19,948.599999
"San Crist?bal",1997-12-25,930.999997
"San Crist?bal",1997-12-25,194.500000
"San Crist?bal",1997-12-25,524.663998
"San Crist?bal",1997-07-29,43.200000
"San Crist?bal",1998-02-02,305.999998
"San Crist?bal",1997-10-15,250.000000
"San Crist?bal",1997-10-15,128.000000
"San Crist?bal",1997-08-22,1104.000000
"San Crist?bal",1997-08-22,950.000000
"San Crist?bal",1997-04-07,63.000000
"San Crist?bal",1997-04-07,420.000000
"San Crist?bal",1997-04-07,92.000000
"San Crist?bal",1997-03-31,300.000000
"San Crist?bal",1997-03-31,2640.000000
"San Crist?bal",1997-03-31,223.200000
"San Crist?bal",1997-03-26,128.000000
"San Crist?bal",1997-03-26,1060.000000
"San Crist?bal",1997-03-26,84.000000
"San Crist?bal",1997-03-17,144.000000
"San Crist?bal",1997-03-17,36.480000
"San Crist?bal",1996-12-26,1650.599998
"San Crist?bal",1996-12-26,241.920000
"San Crist?bal",1996-12-26,230.400000
"San Crist?bal",1996-07-16,156.000000
"San Crist?bal",1996-07-16,86.400000
"San Crist?bal",1996-07-16,877.500000
"San Crist?bal",1998-04-28,390.000000
"San Crist?bal",1998-04-28,1060.000000
"San Crist?bal",1998-04-28,210.000000
"San Crist?bal",1998-04-28,67.500000
"San Crist?bal",1998-03-25,912.000000
"San Crist?bal",1998-03-19,33.750000
"San Crist?bal",1998-03-19,231.600000
"San Crist?bal",1998-03-18,266.000000
"San Crist?bal",1998-03-18,720.000000
"San Crist?bal",1998-03-18,776.700000
"San Crist?bal",1997-05-29,232.500000
"San Crist?bal",1997-05-29,648.000000
"San Crist?bal",1998-02-23,289.500000
"San Crist?bal",1998-02-23,645.000000
"San Crist?bal",1998-02-02,135.149999
"San Crist?bal",1997-07-16,1925.000000
"San Crist?bal",1997-07-16,360.000000
"San Crist?bal",1997-07-29,310.000000
"San Crist?bal",1997-12-25,691.199997
"Elgin",1997-09-08,1701.000000
"Elgin",1997-01-15,40.000000
"Elgin",1996-12-06,59.000000
"Elgin",1996-12-25,394.000000
"Elgin",1996-12-06,279.000000
"Elgin",1997-07-16,450.000000
"Elgin",1996-12-25,48.000000
"Elgin",1997-07-16,29.800000
"Elgin",1997-01-15,62.400000
"Cork",1996-10-22,199.999999
"Cork",1996-09-05,990.000000
"Cork",1997-09-09,43.200000
"Cork",1997-11-11,155.000000
"Cork",1996-10-22,122.880000
"Cork",1996-10-22,1628.159994
"Cork",1998-03-30,1007.999999
"Cork",1997-10-13,535.499996
"Cork",1997-04-24,1406.249998
"Cork",1998-03-30,565.379999
"Cork",1997-10-13,365.499997
"Cork",1998-03-30,450.000000
"Cork",1996-12-12,471.599999
"Cork",1997-09-09,519.399998
"Cork",1997-04-11,421.000000
"Cork",1998-02-19,9903.200000
"Cork",1997-10-13,1963.499986
"Cork",1997-01-29,921.375000
"Cork",1998-02-19,932.040000
"Cork",1996-09-19,51.600000
"Cork",1997-08-27,483.750000
"Cork",1996-12-12,335.340000
"Cork",1997-08-27,341.250000
"Cork",1996-12-05,678.399997
"Cork",1996-12-05,687.999997
"Cork",1997-01-29,520.000000
"Cork",1997-04-11,1627.500000
"Cork",1997-06-12,599.999998
"Cork",1996-12-12,146.880000
"Cork",1998-02-26,5570.550000
"Cork",1997-06-12,1759.999993
"Cork",1997-10-21,93.480000
"Cork",1997-10-21,1140.000000
"Cork",1997-06-12,159.000000
"Cork",1997-08-27,202.500000
"Cork",1997-08-27,418.500000
"Cork",1997-11-11,842.000000
"Cork",1998-02-26,630.000000
"Cork",1997-09-30,85.500000
"Cork",1997-09-30,1237.900000
"Cork",1996-12-12,360.000000
"Cork",1997-09-30,3637.500000
"Cork",1996-10-22,85.120000
"Cork",1996-09-19,22.400000
"Cork",1996-09-19,600.000000
"Cork",1996-09-19,352.000000
"Cork",1996-09-19,736.000000
"Cork",1996-09-05,591.000000
"Cork",1996-09-05,456.000000
"Cork",1996-09-05,608.000000
"Cork",1998-04-30,420.000000
"Cork",1998-04-30,662.399999
"Cork",1998-04-30,260.550000
"Cork",1997-04-24,280.000000
"Cork",1997-04-24,694.799999
"Cowes",1998-03-06,65.600000
"Cowes",1997-03-13,24.000000
"Cowes",1997-09-18,45.000000
"Cowes",1997-03-13,206.400000
"Cowes",1998-03-06,855.000000
"Cowes",1998-01-13,714.000000
"Cowes",1996-10-03,144.000000
"Cowes",1996-10-01,86.400000
"Cowes",1996-09-26,360.000000
"Cowes",1996-09-26,156.800000
"Cowes",1997-08-05,90.000000
"Cowes",1997-08-05,300.000000
"Cowes",1997-08-05,322.500000
"Cowes",1998-01-13,60.000000
"Cowes",1998-01-13,800.000000
"Cowes",1997-11-20,180.000000
"Cowes",1997-11-20,330.000000
"Cowes",1997-11-20,570.000000
"Cowes",1998-01-13,190.000000
"Cowes",1997-12-26,98.600000
"Cowes",1997-12-26,348.000000
"Cowes",1997-08-05,46.000000
"Cowes",1996-10-01,154.000000
"Brandenburg",1998-02-18,906.150000
"Brandenburg",1998-04-16,840.000000
"Brandenburg",1997-02-25,285.599998
"Brandenburg",1997-02-25,1584.000000
"Brandenburg",1996-10-09,1112.000000
"Brandenburg",1996-10-09,40.000000
"Brandenburg",1997-08-13,630.000000
"Brandenburg",1996-10-09,167.400000
"Brandenburg",1997-03-07,552.000000
"Brandenburg",1997-03-07,165.600000
"Brandenburg",1997-12-26,101.999999
"Brandenburg",1997-10-27,760.000000
"Brandenburg",1998-01-06,7905.000000
"Brandenburg",1998-01-06,1047.624993
"Brandenburg",1998-01-06,938.399993
"Brandenburg",1997-10-27,349.000000
"Brandenburg",1996-10-09,57.600000
"Brandenburg",1996-10-09,120.000000
"Brandenburg",1996-10-07,57.600000
"Brandenburg",1996-10-07,44.800000
"Brandenburg",1996-10-07,62.000000
"Brandenburg",1997-02-25,271.999998
"Brandenburg",1998-01-23,490.000000
"Brandenburg",1997-05-20,299.250000
"Brandenburg",1997-10-27,1368.000000
"Brandenburg",1997-10-27,986.000000
"Brandenburg",1998-02-18,380.000000
"Brandenburg",1998-02-18,1200.000000
"Brandenburg",1997-05-20,169.860000
"Brandenburg",1998-02-18,45.000000
"Brandenburg",1997-12-26,76.499999
"Brandenburg",1998-01-23,477.818997
"Brandenburg",1997-04-15,226.800000
"Brandenburg",1997-04-15,189.000000
"Brandenburg",1998-02-18,2970.960000
"Brandenburg",1997-08-13,273.600000
"Brandenburg",1998-01-06,1061.819993
"Brandenburg",1998-04-16,1320.000000
"Brandenburg",1997-12-26,1375.000000
"Versailles",1998-01-29,439.000000
"Versailles",1998-01-29,150.000000
"Versailles",1998-03-05,35.000000
"Versailles",1998-03-05,405.000000
"Versailles",1998-03-24,17.500000
"Versailles",1998-03-24,77.500000
"Versailles",1998-03-24,57.900000
"Versailles",1998-03-24,156.150000
"Versailles",1998-03-24,234.000000
"Versailles",1998-03-05,360.000000
"Versailles",1998-01-29,60.000000
"Toulouse",1998-01-14,112.000000
"Toulouse",1998-01-14,14.400000
"Toulouse",1996-12-03,72.960000
"Toulouse",1997-04-09,346.560000
"Toulouse",1997-02-21,32.000000
"Toulouse",1997-04-09,176.700000
"Toulouse",1996-11-20,34.200000
"Toulouse",1997-01-24,144.000000
"Toulouse",1996-11-11,175.500000
"Toulouse",1997-07-25,299.250000
"Toulouse",1997-04-02,122.400000
"Toulouse",1997-02-21,76.800000
"Toulouse",1997-12-19,2352.009998
"Toulouse",1997-12-19,270.750000
"Toulouse",1997-01-24,216.000000
"Toulouse",1998-01-14,99.750000
"Toulouse",1996-11-20,288.800000
"Toulouse",1996-11-20,106.400000
"Toulouse",1998-04-27,36.000000
"Toulouse",1998-01-14,248.959999
"Toulouse",1997-02-21,222.399999
"Toulouse",1996-11-11,466.559999
"Toulouse",1998-03-03,367.999999
"Toulouse",1997-01-14,201.600000
"Toulouse",1997-01-14,1576.000000
"Toulouse",1997-01-14,345.600000
"Toulouse",1997-08-14,55.800000
"Toulouse",1997-04-02,226.800000
"Toulouse",1997-04-02,259.200000
"Toulouse",1998-03-03,268.799999
"Toulouse",1998-03-03,112.000000
"Vancouver",1997-04-03,52.000000
"Vancouver",1997-08-05,22.500000
"Vancouver",1997-08-05,35.000000
"Vancouver",1997-04-03,72.000000
"Vancouver",1998-01-01,70.000000
"Vancouver",1998-01-01,75.000000
"Vancouver",1998-01-01,42.000000
"Vancouver",1997-04-03,154.000000
"Walla Walla",1997-05-22,210.000000
"Walla Walla",1997-03-21,147.000000
"Frankfurt a.M.",1996-10-31,1330.000000
"Frankfurt a.M.",1997-04-04,425.600000
"Frankfurt a.M.",1998-02-17,368.932500
"Frankfurt a.M.",1997-06-03,155.000000
"Frankfurt a.M.",1997-05-14,75.000000
"Frankfurt a.M.",1997-06-03,997.500000
"Frankfurt a.M.",1997-05-14,892.500000
"Frankfurt a.M.",1997-05-14,250.000000
"Frankfurt a.M.",1997-12-10,2228.220000
"Frankfurt a.M.",1996-10-31,38.000000
"Frankfurt a.M.",1997-05-14,427.500000
"Frankfurt a.M.",1997-07-09,1360.799995
"Frankfurt a.M.",1997-07-08,148.342500
"Frankfurt a.M.",1997-07-08,368.125000
"Frankfurt a.M.",1997-05-12,59.600000
"Frankfurt a.M.",1997-05-12,147.199999
"Frankfurt a.M.",1997-04-30,575.999998
"Frankfurt a.M.",1998-03-09,500.000000
"Frankfurt a.M.",1997-05-12,258.900000
"Frankfurt a.M.",1998-01-30,56.000000
"Frankfurt a.M.",1997-04-30,367.999999
"Frankfurt a.M.",1997-04-30,414.239998
"Frankfurt a.M.",1997-04-30,960.000000
"Frankfurt a.M.",1998-01-30,525.000000
"Frankfurt a.M.",1996-08-19,42.000000
"Frankfurt a.M.",1996-08-19,408.000000
"Frankfurt a.M.",1996-08-19,325.500000
"Frankfurt a.M.",1996-08-19,394.875000
"Frankfurt a.M.",1996-08-13,351.000000
"Frankfurt a.M.",1997-04-04,695.000000
"Frankfurt a.M.",1997-07-09,57.600000
"Frankfurt a.M.",1997-07-09,575.999998
"Frankfurt a.M.",1997-04-04,260.000000
"Frankfurt a.M.",1996-10-31,216.000000
"Frankfurt a.M.",1997-12-10,1375.000000
"Frankfurt a.M.",1998-05-05,250.000000
"Frankfurt a.M.",1998-05-05,611.999996
"Frankfurt a.M.",1998-05-05,322.999998
"Frankfurt a.M.",1998-05-05,444.974997
"San Francisco",1998-02-12,239.970000
"San Francisco",1998-02-12,380.000000
"San Francisco",1998-02-12,758.099999
"San Francisco",1997-11-10,512.999999
"San Francisco",1997-10-27,223.500000
"San Francisco",1997-10-27,58.252500
"San Francisco",1997-10-27,562.500000
"San Francisco",1997-11-10,23.400000
"San Francisco",1997-06-25,162.750000
"San Francisco",1997-06-25,155.000000
"Barquisimeto",1996-11-19,595.199998
"Barquisimeto",1996-09-03,201.600000
"Barquisimeto",1997-05-21,968.999993
"Barquisimeto",1996-09-03,417.000000
"Barquisimeto",1997-12-16,525.000000
"Barquisimeto",1996-10-16,590.749996
"Barquisimeto",1996-09-03,432.000000
"Barquisimeto",1997-02-28,434.700000
"Barquisimeto",1998-02-20,122.399999
"Barquisimeto",1997-02-28,864.000000
"Barquisimeto",1997-04-08,500.000000
"Barquisimeto",1997-04-08,912.000000
"Barquisimeto",1998-04-03,1600.000000
"Barquisimeto",1996-10-16,1058.249993
"Barquisimeto",1998-04-03,180.000000
"Barquisimeto",1997-05-21,535.499996
"Barquisimeto",1998-04-03,105.000000
"Barquisimeto",1998-01-09,292.500000
"Barquisimeto",1998-05-05,427.500000
"Barquisimeto",1996-12-12,112.000000
"Barquisimeto",1998-05-01,111.750000
"Barquisimeto",1998-05-01,77.670000
"Barquisimeto",1996-08-16,131.400000
"Barquisimeto",1996-08-16,952.000000
"Barquisimeto",1996-08-16,83.400000
"Barquisimeto",1996-11-19,174.079999
"Barquisimeto",1996-11-19,398.400000
"Barquisimeto",1998-01-09,1979.999998
"Barquisimeto",1996-08-16,248.000000
"Barquisimeto",1998-05-05,57.000000
"Barquisimeto",1997-12-16,195.000000
"Barquisimeto",1998-01-09,378.000000
"Barquisimeto",1998-01-09,175.500000
"Barquisimeto",1997-02-28,240.000000
"I. de Margarita",1998-04-21,1200.000000
"I. de Margarita",1998-01-02,552.000000
"I. de Margarita",1998-01-02,162.000000
"I. de Margarita",1998-01-02,138.000000
"I. de Margarita",1998-04-21,546.000000
"I. de Margarita",1998-01-19,143.999999
"I. de Margarita",1997-11-04,900.000000
"I. de Margarita",1998-03-02,418.800000
"I. de Margarita",1998-03-02,336.000000
"I. de Margarita",1997-11-04,650.000000
"I. de Margarita",1997-11-04,300.000000
"I. de Margarita",1998-03-17,693.599995
"I. de Margarita",1998-03-17,415.309997
"I. de Margarita",1998-03-02,368.000000
"I. de Margarita",1997-01-06,400.000000
"I. de Margarita",1998-03-17,265.624998
"I. de Margarita",1998-03-17,285.000000
"I. de Margarita",1998-04-10,243.180000
"I. de Margarita",1997-08-20,2088.000000
"I. de Margarita",1997-08-20,442.050000
"I. de Margarita",1997-08-20,190.000000
"I. de Margarita",1997-03-25,144.000000
"I. de Margarita",1997-03-25,518.399999
"I. de Margarita",1997-03-25,647.999999
"I. de Margarita",1998-01-19,54.000000
"I. de Margarita",1998-01-19,1171.875000
"I. de Margarita",1997-10-08,337.500000
"I. de Margarita",1997-10-08,298.125000
"I. de Margarita",1997-10-08,121.500000
"I. de Margarita",1997-10-08,48.300000
"I. de Margarita",1998-01-19,712.500000
"I. de Margarita",1997-03-25,273.600000
"I. de Margarita",1998-01-19,67.200000
