City,OrderDate,OrderPrice
"I. de Margarita",1998-04-21,912.000000
"I. de Margarita",1998-04-21,432.000000
"Portland",1997-09-11,180.000000
"Portland",1997-05-21,98.000000
"Portland",1998-02-12,36.000000
"Portland",1998-04-13,760.000000
"Portland",1998-02-03,98.400000
"Portland",1997-09-11,55.000000
"Portland",1998-04-13,625.000000
"Portland",1996-09-17,394.000000
"Portland",1996-09-17,30.000000
"Portland",1996-09-30,288.000000
"Portland",1997-09-11,1060.000000
"Portland",1997-09-09,125.000000
"Portland",1998-04-13,190.000000
"Portland",1997-05-21,319.200000
"Bergamo",1997-03-06,100.800000
"Bergamo",1997-03-06,134.400000
"Bergamo",1997-11-25,55.200000
"Bergamo",1997-12-18,887.399994
"Bergamo",1996-08-07,41.040000
"Bergamo",1996-09-09,200.000000
"Bergamo",1996-09-09,408.000000
"Bergamo",1997-01-03,709.649999
"Bergamo",1997-01-03,425.600000
"Bergamo",1997-01-03,456.000000
"Bergamo",1997-08-18,840.000000
"Bergamo",1997-08-18,288.225000
"Bergamo",1997-08-18,198.000000
"Bergamo",1997-12-18,570.000000
"Bergamo",1998-03-16,110.000000
"Bergamo",1997-12-18,30.600000
"Bergamo",1996-08-07,250.800000
"Bergamo",1998-01-07,193.000000
"Bergamo",1998-01-07,640.000000
"Bergamo",1998-03-10,161.499999
"Bergamo",1998-03-10,475.999997
"Bruxelles",1997-08-28,522.000000
"Bruxelles",1998-02-17,2089.999998
"Bruxelles",1997-12-01,1756.000000
"Bruxelles",1997-12-01,1035.000000
"Bruxelles",1998-03-26,679.999995
"Bruxelles",1998-03-26,339.999998
"Bruxelles",1998-03-26,99.194999
"Bruxelles",1998-03-26,184.000000
"Bruxelles",1997-05-07,336.000000
"Bruxelles",1998-04-07,187.380000
"Bruxelles",1998-04-07,108.000000
"Bruxelles",1997-12-01,126.000000
"Bruxelles",1997-05-07,250.000000
"Bruxelles",1997-05-07,360.000000
"Bruxelles",1998-02-19,608.000000
"Bruxelles",1998-02-19,142.500000
"Bruxelles",1997-08-28,912.000000
"Montr?al",1997-06-17,2165.999998
"Montr?al",1997-06-11,538.649999
"Montr?al",1997-06-11,101.250000
"Montr?al",1997-08-01,187.500000
"Montr?al",1997-08-01,760.000000
"Montr?al",1997-08-01,1750.000000
"Montr?al",1997-02-07,456.000000
"Montr?al",1997-02-07,222.400000
"Montr?al",1997-02-07,159.600000
"Montr?al",1997-02-07,240.000000
"Montr?al",1996-12-09,399.000000
"Montr?al",1997-08-04,840.000000
"Montr?al",1997-07-21,306.375000
"Montr?al",1996-10-28,2074.799998
"Montr?al",1996-10-28,1103.200000
"Montr?al",1996-10-28,176.000000
"Montr?al",1997-07-21,2260.999998
"Montr?al",1997-07-21,1044.999999
"Montr?al",1997-07-21,497.324999
"Montr?al",1997-04-14,147.900000
"Montr?al",1997-10-30,142.500000
"Montr?al",1997-10-30,496.000000
"Montr?al",1996-10-17,97.280000
"Montr?al",1996-10-17,89.600000
"Montr?al",1996-10-17,1599.999994
"Montr?al",1997-07-07,740.999999
"Montr?al",1997-07-07,360.000000
"Montr?al",1997-01-23,691.199997
"Montr?al",1997-01-23,8263.359969
"Montr?al",1997-01-23,239.999999
"Montr?al",1997-08-04,420.000000
"Montr?al",1997-06-17,299.250000
"Leipzig",1997-06-20,180.000000
"Leipzig",1996-08-09,728.000000
"Leipzig",1998-03-12,125.000000
"Leipzig",1998-03-12,120.000000
"Leipzig",1996-08-09,472.800000
"Leipzig",1997-10-09,114.000000
"Leipzig",1997-12-16,349.000000
"Leipzig",1997-06-20,660.000000
"Leipzig",1997-06-20,263.400000
"Leipzig",1997-06-20,1044.000000
"Leipzig",1997-12-16,986.000000
"London",1997-04-24,220.000000
"London",1997-04-24,90.000000
"London",1998-04-29,45.000000
"London",1997-04-24,42.000000
"London",1997-11-24,144.000000
"London",1997-11-24,108.000000
"Buenos Aires",1998-03-30,630.000000
"Buenos Aires",1997-05-08,110.000000
"Buenos Aires",1998-03-30,180.000000
"Buenos Aires",1998-03-30,195.000000
"Buenos Aires",1998-03-18,180.000000
"Buenos Aires",1998-03-18,174.000000
"Buenos Aires",1998-03-18,427.000000
"Buenos Aires",1998-03-30,1215.000000
"Buenos Aires",1997-01-09,223.200000
"Buenos Aires",1997-01-09,96.000000
"Buenos Aires",1998-02-20,30.000000
"Anchorage",1996-10-25,310.500000
"Anchorage",1996-10-25,624.000000
"Anchorage",1996-07-19,92.400000
"Anchorage",1996-07-19,780.000000
"Anchorage",1996-07-19,443.250000
"Anchorage",1998-04-20,171.000000
"Anchorage",1998-04-20,233.400000
"Anchorage",1996-07-19,189.000000
"Anchorage",1997-10-16,1104.000000
"Anchorage",1997-10-16,440.000000
"Anchorage",1998-01-27,268.387498
"Anchorage",1998-01-27,912.000000
"Anchorage",1997-09-24,420.000000
"Anchorage",1998-01-27,872.500000
"Anchorage",1996-09-13,1124.999999
"Anchorage",1996-09-13,2227.499998
"Anchorage",1998-01-27,175.000000
"Anchorage",1998-04-20,135.000000
"Anchorage",1997-10-16,349.000000
"Anchorage",1997-09-24,654.375000
"Anchorage",1997-02-10,1755.000000
"Anchorage",1996-09-13,388.800000
"Anchorage",1997-07-09,168.000000
"Anchorage",1997-07-09,397.500000
"Anchorage",1998-03-20,848.000000
"Anchorage",1997-09-24,187.500000
"K?ln",1997-05-30,936.699999
"K?ln",1997-05-30,123.500000
"K?ln",1998-01-15,265.680000
"K?ln",1998-01-15,101.250000
"K?ln",1998-01-15,539.999999
"K?ln",1997-12-05,760.000000
"K?ln",1998-04-03,183.350000
"K?ln",1998-04-03,755.249999
"K?ln",1998-04-03,259.350000
"K?ln",1997-12-05,1050.000000
"K?ln",1997-05-30,497.324999
"K?ln",1997-05-30,171.000000
"K?ln",1997-12-05,500.000000
"K?ln",1997-01-07,432.000000
"K?ln",1997-01-07,504.000000
"K?ln",1998-04-14,632.399996
"K?ln",1997-09-26,368.000000
"K?ln",1997-09-26,380.000000
"K?ln",1997-09-26,1020.000000
"K?ln",1997-01-07,258.000000
"K?ln",1997-06-26,331.312500
"K?ln",1997-06-26,82.507500
"K?ln",1997-04-16,180.000000
"K?ln",1997-04-16,60.000000
"K?ln",1997-06-26,599.924999
"M?xico D.F.",1997-03-13,308.700000
"M?xico D.F.",1997-04-10,420.000000
"M?xico D.F.",1997-04-10,199.500000
"M?xico D.F.",1996-11-14,396.000000
"M?xico D.F.",1997-03-13,223.200000
"M?xico D.F.",1997-04-10,196.800000
"M?xico D.F.",1996-10-04,112.000000
"M?xico D.F.",1998-05-05,90.000000
"M?xico D.F.",1998-05-05,210.000000
"M?xico D.F.",1996-11-14,172.800000
"M?xico D.F.",1998-04-02,1060.000000
"M?xico D.F.",1998-04-02,136.000000
"M?xico D.F.",1997-03-13,655.200000
"M?xico D.F.",1997-03-13,62.000000
"Salzburg",1997-11-19,100.000000
"Salzburg",1998-01-21,735.000000
"Salzburg",1997-01-27,651.000000
"Salzburg",1997-09-30,935.999996
"Salzburg",1997-05-08,1150.000000
"Salzburg",1997-07-11,390.000000
"Salzburg",1997-07-11,202.079999
"Salzburg",1998-04-27,1749.999993
"Salzburg",1997-03-28,189.000000
"Salzburg",1998-04-27,640.000000
"Salzburg",1998-04-27,664.999998
"Salzburg",1997-05-08,570.000000
"Salzburg",1997-05-08,1560.000000
"Salzburg",1997-07-11,126.000000
"Salzburg",1997-11-19,337.750000
"Salzburg",1996-11-13,161.279999
"Salzburg",1996-11-13,8431.999968
"Salzburg",1997-11-19,395.100000
"Salzburg",1996-12-24,1440.000000
"Salzburg",1997-11-19,1080.000000
"Salzburg",1997-03-28,250.200000
"Salzburg",1997-09-30,468.450000
"Salzburg",1997-05-08,900.000000
"Lisboa",1998-04-08,196.000000
"Lisboa",1998-01-01,645.999995
"Lisboa",1998-01-01,764.999995
"Lisboa",1996-10-23,285.120000
"Lisboa",1997-03-17,126.000000
"Lisboa",1997-02-03,851.200000
"Lisboa",1996-12-27,648.719995
"Lisboa",1996-12-27,68.000000
"Lisboa",1998-04-08,1237.900000
"Lisboa",1998-04-08,1200.000000
"Lisboa",1997-03-17,216.000000
"Lisboa",1997-03-17,216.000000
"Rio de Janeiro",1998-03-31,1000.000000
"Rio de Janeiro",1996-08-27,334.800000
"Rio de Janeiro",1997-07-02,360.000000
"Rio de Janeiro",1996-08-27,86.400000
"Rio de Janeiro",1997-12-24,35.760000
"Rio de Janeiro",1998-03-31,38.600000
"Rio de Janeiro",1997-01-21,24.820000
"Rio de Janeiro",1997-07-02,260.000000
"Rio de Janeiro",1996-12-11,505.439999
"Rio de Janeiro",1998-03-31,315.000000
"Rio de Janeiro",1996-12-11,55.440000
"Rio de Janeiro",1997-01-21,747.000000
"Rio de Janeiro",1997-08-27,360.000000
"Rio de Janeiro",1996-12-11,302.400000
"Rio de Janeiro",1997-12-24,278.999999
"Rio de Janeiro",1996-07-19,288.000000
"Rio de Janeiro",1996-07-19,160.000000
"Rio de Janeiro",1996-08-27,76.320000
"Rio de Janeiro",1997-01-21,88.399999
"Rio de Janeiro",1997-01-21,334.049998
"Rio de Janeiro",1997-10-28,172.000000
"Rio de Janeiro",1997-10-28,378.000000
"Rio de Janeiro",1997-08-27,276.000000
"Rio de Janeiro",1997-07-02,187.380000
"S?o Paulo",1997-03-26,106.200000
"S?o Paulo",1997-03-26,747.000000
"S?o Paulo",1997-03-26,36.500000
"S?o Paulo",1998-02-04,755.999999
"S?o Paulo",1998-02-26,75.000000
"S?o Paulo",1998-02-04,540.000000
"S?o Paulo",1998-02-04,624.600000
"S?o Paulo",1998-03-19,39.900000
"S?o Paulo",1998-02-26,198.750000
"S?o Paulo",1998-02-26,495.000000
"S?o Paulo",1997-11-04,388.350000
"S?o Paulo",1997-11-04,110.400000
"S?o Paulo",1997-11-04,288.000000
"S?o Paulo",1997-10-14,132.000000
"S?o Paulo",1997-01-07,1375.919998
"S?o Paulo",1997-10-14,157.500000
"S?o Paulo",1997-08-19,2165.999998
"S?o Paulo",1997-08-19,385.937500
"S?o Paulo",1997-08-19,210.000000
"S?o Paulo",1997-10-14,306.000000
"S?o Paulo",1997-11-04,510.000000
"S?o Paulo",1996-12-04,875.700000
"S?o Paulo",1996-12-04,1428.000000
"S?o Paulo",1997-01-07,68.400000
"S?o Paulo",1997-01-07,26.460000
"S?o Paulo",1998-03-19,1080.000000
"S?o Paulo",1997-01-07,216.000000
"S?o Paulo",1998-05-04,310.079998
"S?o Paulo",1998-05-04,1407.599990
"S?o Paulo",1998-05-04,309.399998
"S?o Paulo",1996-12-04,6324.000000
"S?o Paulo",1997-09-05,569.999999
"S?o Paulo",1997-09-05,419.520000
"S?o Paulo",1997-09-05,237.500000
"S?o Paulo",1997-12-19,260.399999
"S?o Paulo",1997-12-19,310.679999
"S?o Paulo",1998-02-27,537.500000
"S?o Paulo",1997-12-19,959.999996
"S?o Paulo",1996-12-04,583.200000
"S?o Paulo",1997-01-07,144.000000
"Cunewalde",1997-10-03,4951.600000
"Cunewalde",1997-10-03,540.000000
"Cunewalde",1998-01-21,566.999999
"Cunewalde",1998-01-21,405.000000
"Cunewalde",1998-01-21,529.199999
"Cunewalde",1996-11-04,100.800000
"Cunewalde",1996-11-04,584.000000
"Cunewalde",1996-11-04,2240.000000
"Cunewalde",1998-01-21,1596.000000
"Cunewalde",1998-02-02,15019.499984
"Cunewalde",1998-02-02,1367.999999
"Cunewalde",1997-09-05,600.000000
"Cunewalde",1997-04-23,1319.199991
"Cunewalde",1998-02-10,1538.999998
"Cunewalde",1998-01-21,715.499999
"Cunewalde",1997-02-19,837.899999
"Cunewalde",1997-02-19,423.360000
"Cunewalde",1997-05-27,2162.399985
"Cunewalde",1997-05-27,807.499994
"Cunewalde",1997-05-27,584.374996
"Cunewalde",1998-03-10,90.000000
"Cunewalde",1998-03-10,828.000000
"Cunewalde",1998-03-10,1249.500000
"Cunewalde",1998-03-10,564.375000
"Cunewalde",1997-01-17,364.800000
"Cunewalde",1996-08-21,1576.000000
"Cunewalde",1996-08-21,1440.000000
"Cunewalde",1996-08-20,754.559997
"Cunewalde",1996-08-20,470.399998
"Cunewalde",1996-08-20,518.399998
"Cunewalde",1997-01-17,418.000000
"Cunewalde",1997-01-17,912.000000
"Cunewalde",1997-01-17,120.000000
"Cunewalde",1997-02-19,514.799999
"Cunewalde",1997-04-23,872.500000
"Cunewalde",1998-04-01,759.999997
"Cunewalde",1998-04-01,239.999999
"Cunewalde",1998-04-14,1749.000000
"Cunewalde",1998-04-01,1295.999995
"Cunewalde",1997-09-05,864.499999
"Cunewalde",1998-04-14,1218.000000
"Cunewalde",1998-04-14,1967.490000
"Cunewalde",1998-04-14,156.750000
"Cunewalde",1998-04-14,1215.000000
"Cunewalde",1997-09-05,1776.499998
"Cunewalde",1998-04-02,560.000000
"Cunewalde",1998-03-19,1350.000000
"Cunewalde",1996-08-05,837.899999
"Cunewalde",1996-08-05,40.000000
"Cunewalde",1996-08-05,142.500000
"Cunewalde",1996-08-05,565.439999
"Cunewalde",1996-08-05,451.440000
"Cunewalde",1998-03-19,462.000000
"Cunewalde",1997-09-05,1223.599999
"Cunewalde",1997-12-22,437.000000
"Cunewalde",1997-12-22,294.500000
"Cunewalde",1996-11-22,1346.399999
"Cunewalde",1996-11-22,699.839999
"Cunewalde",1997-11-18,1500.000000
"Cunewalde",1997-11-18,243.600000
"Cunewalde",1997-11-18,2475.000000
"Cunewalde",1998-03-19,656.000000
"Cunewalde",1998-03-19,324.000000
"Cunewalde",1998-03-19,792.000000
"Cunewalde",1997-11-18,311.200000
"Cunewalde",1997-05-19,437.500000
"Cunewalde",1997-05-19,7905.000000
"Cunewalde",1997-10-29,923.874999
"Cunewalde",1997-07-03,1119.999996
"Cunewalde",1997-04-23,2427.599983
"Cunewalde",1997-04-23,34.000000
"Cunewalde",1997-07-03,1999.999993
"Cunewalde",1996-09-24,182.400000
"Cunewalde",1997-12-04,1515.599998
"Cunewalde",1997-05-05,512.999999
"Cunewalde",1997-10-06,750.000000
"Cunewalde",1997-05-19,1249.200000
"Cunewalde",1997-04-23,5268.000000
"Cunewalde",1997-10-06,1375.000000
"Cunewalde",1997-10-06,2700.000000
"Cunewalde",1997-10-03,2366.400000
"Cunewalde",1997-05-05,989.999999
"Cunewalde",1997-10-03,466.800000
"Cunewalde",1997-05-19,600.000000
"Cunewalde",1997-10-03,1840.000000
"Cunewalde",1997-02-19,2073.599998
"Buenos Aires",1998-02-27,192.000000
"Buenos Aires",1998-02-27,104.700000
"Buenos Aires",1997-02-17,294.000000
"Buenos Aires",1997-02-17,149.400000
"Buenos Aires",1998-02-27,390.000000
"Buenos Aires",1997-10-24,285.000000
"Buenos Aires",1998-04-13,40.000000
"Buenos Aires",1998-04-13,36.000000
"Buenos Aires",1998-01-13,405.000000
"Buenos Aires",1997-10-24,371.000000
"Buenos Aires",1997-10-24,50.000000
"Buenos Aires",1998-01-13,527.000000
"Albuquerque",1998-03-31,1800.000000
"Albuquerque",1998-03-31,1774.799998
"Albuquerque",1996-07-22,60.800000
"Albuquerque",1996-09-27,2758.000000
"Albuquerque",1996-09-27,77.000000
"Albuquerque",1998-01-26,2465.000000
"Albuquerque",1998-01-26,234.000000
"Albuquerque",1996-09-25,886.499999
"Albuquerque",1996-09-25,286.200000
"Albuquerque",1996-09-25,921.599999
"Albuquerque",1998-01-26,285.000000
"Albuquerque",1998-01-07,1140.000000
"Albuquerque",1997-07-14,193.500000
"Albuquerque",1997-07-14,2195.000000
"Albuquerque",1998-05-06,22.552500
"Albuquerque",1998-05-06,29.700000
"Albuquerque",1998-05-06,26.000000
"Albuquerque",1998-05-06,31.000000
"Albuquerque",1998-05-06,364.799999
"Albuquerque",1998-05-06,40.000000
"Albuquerque",1998-05-06,22.000000
"Albuquerque",1998-05-06,24.500000
"Albuquerque",1998-05-06,28.500000
"Albuquerque",1998-05-06,72.000000
"Albuquerque",1998-05-06,31.000000
"Albuquerque",1998-05-06,72.200000
"Albuquerque",1998-05-06,24.000000
"Albuquerque",1998-05-06,64.505000
"Albuquerque",1998-05-06,33.853000
"Albuquerque",1998-05-06,77.760000
"Albuquerque",1998-05-06,18.000000
"Albuquerque",1998-04-06,412.500000
"Albuquerque",1998-04-06,101.250000
"Albuquerque",1998-05-06,32.000000
"Albuquerque",1998-05-06,34.200000
"Albuquerque",1996-08-30,468.000000
"Albuquerque",1996-08-30,259.200000
"Albuquerque",1996-08-30,552.000000
"Albuquerque",1996-08-30,37.200000
"Albuquerque",1996-08-30,571.200000
"Albuquerque",1998-05-06,28.950000
"Albuquerque",1998-04-06,390.000000
"Albuquerque",1998-05-06,35.280000
"Albuquerque",1997-01-01,336.000000
"Albuquerque",1997-01-01,2128.000000
"Albuquerque",1997-01-01,372.600000
"Albuquerque",1997-01-01,1032.000000
"Albuquerque",1998-05-06,14.000000
"Albuquerque",1998-05-06,48.000000
"Albuquerque",1998-05-06,63.920000
"Albuquerque",1997-03-19,6324.000000
"Albuquerque",1997-03-19,733.600000
"Albuquerque",1997-03-19,2640.000000
"Albuquerque",1996-11-05,1010.879999
"Albuquerque",1996-11-05,608.000000
"Albuquerque",1997-03-19,798.000000
"Albuquerque",1998-02-16,840.000000
"Albuquerque",1998-02-16,10540.000000
"Albuquerque",1997-06-10,592.799999
"Albuquerque",1997-06-10,71.250000
"Albuquerque",1997-06-10,569.999999
"Albuquerque",1997-06-16,349.999999
"Albuquerque",1996-08-02,400.000000
"Albuquerque",1996-08-02,667.200000
"Albuquerque",1996-08-02,388.800000
"Albuquerque",1997-06-16,540.000000
"Albuquerque",1997-12-02,367.500000
"Albuquerque",1998-05-06,17.000000
"Albuquerque",1997-12-02,139.500000
"Albuquerque",1996-07-22,360.000000
"Albuquerque",1996-07-22,163.199999
"Reggio Emilia",1997-11-03,522.499999
"Reggio Emilia",1996-08-23,27.000000
"Reggio Emilia",1998-03-11,560.000000
"Reggio Emilia",1997-06-09,443.700000
"Reggio Emilia",1998-01-02,180.000000
"Reggio Emilia",1997-09-03,154.399999
"Reggio Emilia",1998-04-09,600.000000
"Reggio Emilia",1998-04-09,45.000000
"Reggio Emilia",1997-02-12,436.800000
"Reggio Emilia",1997-06-09,45.000000
"Reggio Emilia",1998-04-30,262.399999
"Reggio Emilia",1998-04-30,143.999999
"Reggio Emilia",1998-02-26,569.999999
"Reggio Emilia",1998-02-26,93.100000
"Reggio Emilia",1997-01-28,192.000000
"Reggio Emilia",1997-02-12,80.640000
"Reggio Emilia",1997-11-03,361.000000
"Reggio Emilia",1997-07-02,23.800000
"Reggio Emilia",1996-08-23,53.100000
"Reggio Emilia",1997-11-03,740.999999
"Reggio Emilia",1998-01-02,260.000000
"Reggio Emilia",1998-01-02,1252.799999
"Rio de Janeiro",1997-02-14,588.000000
"Rio de Janeiro",1997-06-10,475.000000
"Rio de Janeiro",1997-06-10,490.000000
"Rio de Janeiro",1997-03-20,384.000000
"Rio de Janeiro",1997-03-20,1088.000000
"Rio de Janeiro",1998-01-05,182.399999
"Rio de Janeiro",1998-01-05,420.000000
"Rio de Janeiro",1998-02-09,392.625000
"Rio de Janeiro",1998-01-26,2194.499998
"Rio de Janeiro",1998-01-26,185.250000
"Rio de Janeiro",1996-08-22,122.399999
"Rio de Janeiro",1998-01-26,90.250000
"Rio de Janeiro",1997-08-28,315.000000
"Rio de Janeiro",1997-08-28,57.375000
"Rio de Janeiro",1996-08-22,472.599997
"Rio de Janeiro",1998-04-29,180.000000
"Rio de Janeiro",1997-08-06,179.999999
"Rio de Janeiro",1996-09-06,240.000000
"Rio de Janeiro",1996-09-06,109.500000
"Rio de Janeiro",1997-08-06,380.000000
"Rio de Janeiro",1998-02-09,1562.500000
"Rio de Janeiro",1998-04-29,468.000000
"Rio de Janeiro",1997-02-14,292.000000
"Rio de Janeiro",1997-02-14,34.400000
"Rio de Janeiro",1998-04-29,1190.000000
"Rio de Janeiro",1996-08-22,224.000000
"Rio de Janeiro",1998-01-26,133.000000
"Gen?ve",1998-03-06,214.199998
"Gen?ve",1997-11-28,600.000000
"Gen?ve",1997-11-28,420.000000
"Gen?ve",1997-11-24,225.000000
"Gen?ve",1997-01-20,547.199999
"Gen?ve",1997-01-20,1550.399998
"Gen?ve",1997-11-24,292.500000
"Gen?ve",1997-11-24,337.284000
"Gen?ve",1997-11-24,776.700000
"Gen?ve",1997-09-12,210.500000
"Gen?ve",1997-09-12,4456.440000
"Gen?ve",1997-11-28,624.600000
"Gen?ve",1997-05-14,135.000000
"Gen?ve",1997-05-14,730.800000
"Gen?ve",1997-05-14,265.000000
"Gen?ve",1997-05-14,318.000000
"Gen?ve",1997-05-14,375.000000
"Gen?ve",1996-07-12,380.000000
"Gen?ve",1996-07-12,486.500000
