OrderDate,OrderPrice,ProductName
1997-10-01,472.500000,"Chai"
1997-10-10,72.000000,"Chai"
1998-04-07,144.000000,"Chai"
1997-01-07,144.000000,"Chai"
1997-07-25,108.000000,"Chai"
1997-10-03,540.000000,"Chai"
1997-07-07,360.000000,"Chai"
1998-02-24,342.000000,"Chai"
1997-03-17,216.000000,"Chai"
1998-02-04,720.000000,"Chai"
1997-06-23,180.000000,"Chai"
1997-07-24,54.000000,"Chai"
1998-02-26,180.000000,"Chai"
1998-04-20,180.000000,"Chai"
1996-12-03,183.599999,"Chai"
1996-08-20,518.399998,"Chai"
1996-11-14,172.800000,"Chai"
1997-01-14,345.600000,"Chai"
1996-11-07,183.599999,"Chai"
1998-03-09,378.000000,"Chai"
1998-04-06,72.000000,"Chai"
1998-03-02,810.000000,"Chai"
1997-08-27,202.500000,"Chai"
1998-04-15,162.000000,"Chai"
1997-08-12,450.000000,"Chai"
1997-05-05,122.399999,"Chai"
1997-11-04,900.000000,"Chai"
1998-02-02,305.999998,"Chai"
1998-04-07,36.000000,"Chai"
1996-08-30,259.200000,"Chai"
1998-01-22,1151.999996,"Chai"
1997-11-24,144.000000,"Chai"
1997-04-30,575.999998,"Chai"
1998-04-24,337.500000,"Chai"
1998-05-05,611.999996,"Chai"
1998-01-19,54.000000,"Chai"
1996-09-30,288.000000,"Chai"
1998-04-17,810.000000,"Chai"
1997-03-25,273.600000,"Chang"
1996-10-22,85.120000,"Chang"
1997-07-25,190.000000,"Chang"
1997-02-10,581.399996,"Chang"
1997-12-31,285.000000,"Chang"
1998-02-03,299.250000,"Chang"
1998-04-22,455.999998,"Chang"
1997-04-11,228.000000,"Chang"
1998-02-12,380.000000,"Chang"
1997-12-23,190.000000,"Chang"
1998-04-24,151.999999,"Chang"
1997-01-17,912.000000,"Chang"
1998-04-01,759.999997,"Chang"
1996-12-25,285.000000,"Chang"
1998-04-14,156.750000,"Chang"
1997-10-29,57.000000,"Chang"
1998-01-05,182.399999,"Chang"
1997-08-22,950.000000,"Chang"
1998-02-16,380.000000,"Chang"
1996-07-24,532.000000,"Chang"
1997-02-04,152.000000,"Chang"
1996-10-30,291.839999,"Chang"
1997-10-22,427.500000,"Chang"
1998-01-28,380.000000,"Chang"
1998-01-26,90.250000,"Chang"
1997-08-06,380.000000,"Chang"
1996-07-12,304.000000,"Chang"
1998-05-06,161.499999,"Chang"
1998-01-26,285.000000,"Chang"
1998-05-06,364.799999,"Chang"
1996-10-11,303.999999,"Chang"
1997-10-14,95.000000,"Chang"
1998-05-05,322.999998,"Chang"
1997-11-14,227.999999,"Chang"
1997-12-19,270.750000,"Chang"
1997-03-10,516.799996,"Chang"
1997-12-05,760.000000,"Chang"
1998-03-10,161.499999,"Chang"
1997-08-14,541.499999,"Chang"
1998-01-13,190.000000,"Chang"
1996-09-05,608.000000,"Chang"
1998-04-17,1425.000000,"Chang"
1996-07-17,607.999998,"Chang"
1998-05-05,152.000000,"Chang"
1997-07-07,140.000000,"Aniseed Syrup"
1998-01-23,490.000000,"Aniseed Syrup"
1997-12-03,180.000000,"Aniseed Syrup"
1998-01-28,300.000000,"Aniseed Syrup"
1997-03-25,144.000000,"Aniseed Syrup"
1997-11-14,200.000000,"Aniseed Syrup"
1997-05-19,600.000000,"Aniseed Syrup"
1997-01-06,400.000000,"Aniseed Syrup"
1996-08-26,240.000000,"Aniseed Syrup"
1998-05-06,40.000000,"Aniseed Syrup"
1998-04-13,250.000000,"Aniseed Syrup"
1997-10-13,60.000000,"Aniseed Syrup"
1996-10-23,285.120000,"Chef Anton's Cajun Seasoning"
1996-10-28,176.000000,"Chef Anton's Cajun Seasoning"
1997-11-03,550.000000,"Chef Anton's Cajun Seasoning"
1997-09-02,237.600000,"Chef Anton's Cajun Seasoning"
1998-01-22,462.000000,"Chef Anton's Cajun Seasoning"
1997-05-05,989.999999,"Chef Anton's Cajun Seasoning"
1997-03-04,225.279999,"Chef Anton's Cajun Seasoning"
1996-10-10,422.400000,"Chef Anton's Cajun Seasoning"
1997-04-18,934.999993,"Chef Anton's Cajun Seasoning"
1997-07-22,351.999999,"Chef Anton's Cajun Seasoning"
1996-11-01,616.000000,"Chef Anton's Cajun Seasoning"
1998-05-06,22.000000,"Chef Anton's Cajun Seasoning"
1997-08-19,550.000000,"Chef Anton's Cajun Seasoning"
1996-09-19,352.000000,"Chef Anton's Cajun Seasoning"
1998-04-06,412.500000,"Chef Anton's Cajun Seasoning"
1997-10-14,132.000000,"Chef Anton's Cajun Seasoning"
1997-05-12,1044.999999,"Chef Anton's Cajun Seasoning"
1998-02-26,495.000000,"Chef Anton's Cajun Seasoning"
1998-03-16,110.000000,"Chef Anton's Cajun Seasoning"
1997-08-18,198.000000,"Chef Anton's Cajun Seasoning"
1996-07-22,163.199999,"Chef Anton's Gumbo Mix"
1997-10-17,85.400000,"Chef Anton's Gumbo Mix"
1998-03-18,427.000000,"Chef Anton's Gumbo Mix"
1997-08-18,288.225000,"Chef Anton's Gumbo Mix"
1996-12-13,544.000000,"Chef Anton's Gumbo Mix"
1996-08-27,340.000000,"Chef Anton's Gumbo Mix"
1998-04-17,1494.500000,"Chef Anton's Gumbo Mix"
1998-01-23,640.500000,"Chef Anton's Gumbo Mix"
1996-07-17,883.999997,"Chef Anton's Gumbo Mix"
1998-04-24,480.375000,"Chef Anton's Gumbo Mix"
1998-05-06,375.000000,"Grandma's Boysenberry Spread"
1996-09-19,600.000000,"Grandma's Boysenberry Spread"
1998-02-05,1187.499999,"Grandma's Boysenberry Spread"
1998-05-06,24.500000,"Grandma's Boysenberry Spread"
1998-01-13,150.000000,"Grandma's Boysenberry Spread"
1996-10-09,120.000000,"Grandma's Boysenberry Spread"
1997-11-07,750.000000,"Grandma's Boysenberry Spread"
1997-08-01,1750.000000,"Grandma's Boysenberry Spread"
1998-03-13,300.000000,"Grandma's Boysenberry Spread"
1998-03-09,500.000000,"Grandma's Boysenberry Spread"
1998-03-16,380.000000,"Grandma's Boysenberry Spread"
1998-03-31,1000.000000,"Grandma's Boysenberry Spread"
1998-05-05,427.500000,"Uncle Bob's Organic Dried Pears"
1998-03-19,1350.000000,"Uncle Bob's Organic Dried Pears"
1997-10-06,2700.000000,"Uncle Bob's Organic Dried Pears"
1996-12-17,191.999999,"Uncle Bob's Organic Dried Pears"
1998-03-31,1800.000000,"Uncle Bob's Organic Dried Pears"
1997-07-07,300.000000,"Uncle Bob's Organic Dried Pears"
1996-07-22,360.000000,"Uncle Bob's Organic Dried Pears"
1998-01-15,539.999999,"Uncle Bob's Organic Dried Pears"
1997-04-18,1274.999991,"Uncle Bob's Organic Dried Pears"
1998-04-14,120.000000,"Uncle Bob's Organic Dried Pears"
1998-04-09,600.000000,"Uncle Bob's Organic Dried Pears"
1998-02-26,360.000000,"Uncle Bob's Organic Dried Pears"
1998-03-11,240.000000,"Uncle Bob's Organic Dried Pears"
1997-03-11,720.000000,"Uncle Bob's Organic Dried Pears"
1997-12-05,1050.000000,"Uncle Bob's Organic Dried Pears"
1997-08-15,1050.000000,"Uncle Bob's Organic Dried Pears"
1998-01-29,150.000000,"Uncle Bob's Organic Dried Pears"
1997-12-22,76.499999,"Uncle Bob's Organic Dried Pears"
1998-04-28,1200.000000,"Uncle Bob's Organic Dried Pears"
1998-03-31,1800.000000,"Uncle Bob's Organic Dried Pears"
1997-07-22,1350.000000,"Uncle Bob's Organic Dried Pears"
1998-03-27,600.000000,"Uncle Bob's Organic Dried Pears"
1998-04-06,1800.000000,"Uncle Bob's Organic Dried Pears"
1998-03-18,180.000000,"Uncle Bob's Organic Dried Pears"
1998-05-06,28.500000,"Uncle Bob's Organic Dried Pears"
1998-02-26,569.999999,"Uncle Bob's Organic Dried Pears"
1997-02-27,364.800000,"Uncle Bob's Organic Dried Pears"
1998-03-26,540.000000,"Uncle Bob's Organic Dried Pears"
1997-05-23,300.000000,"Uncle Bob's Organic Dried Pears"
1997-04-18,339.999998,"Northwoods Cranberry Sauce"
1997-10-17,1600.000000,"Northwoods Cranberry Sauce"
1998-03-26,679.999995,"Northwoods Cranberry Sauce"
1998-04-08,1200.000000,"Northwoods Cranberry Sauce"
1998-02-18,1200.000000,"Northwoods Cranberry Sauce"
1996-11-01,1680.000000,"Northwoods Cranberry Sauce"
1997-12-19,959.999996,"Northwoods Cranberry Sauce"
1997-04-30,960.000000,"Northwoods Cranberry Sauce"
1998-05-06,72.000000,"Northwoods Cranberry Sauce"
1996-11-04,2240.000000,"Northwoods Cranberry Sauce"
1997-10-07,400.000000,"Northwoods Cranberry Sauce"
1998-01-13,800.000000,"Northwoods Cranberry Sauce"
1998-03-25,640.000000,"Northwoods Cranberry Sauce"
1997-01-21,1396.799998,"Mishi Kobe Niku"
1997-10-06,582.000000,"Mishi Kobe Niku"
1998-01-23,291.000000,"Mishi Kobe Niku"
1997-04-23,1319.199991,"Mishi Kobe Niku"
1997-09-30,3637.500000,"Mishi Kobe Niku"
1998-03-04,557.999999,"Ikura"
1997-10-01,502.199999,"Ikura"
1997-06-13,155.000000,"Ikura"
1997-05-01,62.000000,"Ikura"
1998-02-06,310.000000,"Ikura"
1998-01-12,465.000000,"Ikura"
1997-09-29,620.000000,"Ikura"
1998-05-06,31.000000,"Ikura"
1997-02-18,347.200000,"Ikura"
1996-08-08,372.000000,"Ikura"
1997-12-18,310.000000,"Ikura"
1998-02-13,2170.000000,"Ikura"
1998-03-12,775.000000,"Ikura"
1996-08-05,565.439999,"Ikura"
1997-08-27,418.500000,"Ikura"
1997-04-28,471.200000,"Ikura"
1997-02-19,396.799999,"Ikura"
1998-04-14,632.399996,"Ikura"
1997-10-30,496.000000,"Ikura"
1996-11-19,595.199998,"Ikura"
1998-03-13,930.000000,"Ikura"
1998-01-27,2634.999981,"Ikura"
1997-12-12,186.000000,"Ikura"
1997-07-28,2170.000000,"Ikura"
1998-01-20,496.000000,"Ikura"
1997-12-30,1116.000000,"Ikura"
1997-10-22,558.000000,"Ikura"
1996-12-20,396.800000,"Ikura"
1997-09-22,62.000000,"Ikura"
1997-10-23,651.000000,"Ikura"
1997-09-10,632.399996,"Ikura"
1997-07-24,310.000000,"Ikura"
1997-03-18,471.200000,"Ikura"
1997-01-07,504.000000,"Queso Cabrales"
1997-08-19,210.000000,"Queso Cabrales"
1997-03-06,168.000000,"Queso Cabrales"
1997-12-09,236.250000,"Queso Cabrales"
1997-12-26,944.999999,"Queso Cabrales"
1997-10-09,315.000000,"Queso Cabrales"
1998-02-04,210.000000,"Queso Cabrales"
1996-11-13,161.279999,"Queso Cabrales"
1997-06-17,299.250000,"Queso Cabrales"
1996-09-03,201.600000,"Queso Cabrales"
1997-05-06,63.000000,"Queso Cabrales"
1997-05-13,944.999999,"Queso Cabrales"
1996-07-04,168.000000,"Queso Cabrales"
1998-01-30,525.000000,"Queso Cabrales"
1997-03-26,84.000000,"Queso Cabrales"
1996-10-11,671.999997,"Queso Cabrales"
1996-11-27,403.200000,"Queso Cabrales"
1997-03-28,189.000000,"Queso Cabrales"
1997-05-30,315.000000,"Queso Cabrales"
1997-12-25,420.000000,"Queso Cabrales"
1997-02-03,100.800000,"Queso Cabrales"
1998-01-09,378.000000,"Queso Cabrales"
1998-03-30,630.000000,"Queso Cabrales"
1997-11-03,105.000000,"Queso Cabrales"
1997-05-20,299.250000,"Queso Cabrales"
1997-06-12,624.749996,"Queso Cabrales"
1997-02-12,80.640000,"Queso Cabrales"
1998-03-31,315.000000,"Queso Cabrales"
1997-07-29,294.000000,"Queso Cabrales"
1997-05-22,210.000000,"Queso Cabrales"
1998-04-22,210.000000,"Queso Cabrales"
1998-03-12,78.750000,"Queso Cabrales"
1998-03-04,42.000000,"Queso Cabrales"
1998-02-16,840.000000,"Queso Cabrales"
1997-02-11,504.000000,"Queso Cabrales"
1998-01-20,315.000000,"Queso Cabrales"
1998-02-26,630.000000,"Queso Cabrales"
1998-05-05,210.000000,"Queso Cabrales"
1998-03-26,760.000000,"Queso Manchego La Pastora"
1997-05-21,968.999993,"Queso Manchego La Pastora"
1998-03-23,1140.000000,"Queso Manchego La Pastora"
1998-05-06,72.200000,"Queso Manchego La Pastora"
1997-09-23,3800.000000,"Queso Manchego La Pastora"
1998-04-13,760.000000,"Queso Manchego La Pastora"
1997-05-14,427.500000,"Queso Manchego La Pastora"
1997-10-07,152.000000,"Queso Manchego La Pastora"
1997-08-15,1162.799992,"Queso Manchego La Pastora"
1996-07-26,346.560000,"Queso Manchego La Pastora"
1998-04-23,721.999999,"Queso Manchego La Pastora"
1998-04-24,121.600000,"Queso Manchego La Pastora"
1997-02-07,456.000000,"Queso Manchego La Pastora"
1997-10-27,1368.000000,"Queso Manchego La Pastora"
1998-04-20,42.000000,"Konbu"
1996-10-09,57.600000,"Konbu"
1996-08-27,86.400000,"Konbu"
1998-01-14,14.400000,"Konbu"
1997-07-16,360.000000,"Konbu"
1998-03-11,90.000000,"Konbu"
1998-05-06,24.000000,"Konbu"
1997-01-21,8.640000,"Konbu"
1998-02-24,240.000000,"Konbu"
1996-12-23,86.400000,"Konbu"
1998-03-04,60.000000,"Konbu"
1997-08-15,66.300000,"Konbu"
1998-04-15,108.000000,"Konbu"
1997-04-16,60.000000,"Konbu"
1997-03-03,4.800000,"Konbu"
1997-05-05,60.000000,"Konbu"
1996-12-16,96.000000,"Konbu"
1998-02-18,159.600000,"Konbu"
1996-08-08,48.000000,"Konbu"
1998-04-06,336.000000,"Konbu"
1998-03-12,120.000000,"Konbu"
1998-01-16,36.000000,"Konbu"
1998-03-10,90.000000,"Konbu"
1998-05-05,57.000000,"Konbu"
1998-01-27,331.499998,"Konbu"
1997-07-29,43.200000,"Konbu"
1998-03-27,428.399997,"Konbu"
1997-12-26,101.999999,"Konbu"
1997-11-19,36.000000,"Konbu"
1998-03-19,462.000000,"Konbu"
1996-12-25,48.000000,"Konbu"
1998-02-20,30.000000,"Konbu"
1998-01-01,42.000000,"Konbu"
1998-04-29,180.000000,"Konbu"
1998-03-06,214.199998,"Konbu"
1998-04-17,480.000000,"Konbu"
1997-11-11,24.000000,"Konbu"
1998-01-13,60.000000,"Konbu"
1997-05-16,48.000000,"Konbu"
1998-03-11,120.000000,"Konbu"
1997-08-07,488.250000,"Tofu"
1997-06-02,557.999998,"Tofu"
1997-01-09,223.200000,"Tofu"
1997-11-07,372.000000,"Tofu"
1997-04-11,1627.500000,"Tofu"
1996-10-18,186.000000,"Tofu"
1996-07-05,167.400000,"Tofu"
1998-05-06,22.552500,"Tofu"
1997-01-27,651.000000,"Tofu"
1998-05-06,348.750000,"Tofu"
1997-06-17,217.387498,"Tofu"
1996-10-09,167.400000,"Tofu"
1997-06-26,331.312500,"Tofu"
1997-01-13,334.800000,"Tofu"
1997-09-04,62.775000,"Tofu"
1997-03-13,223.200000,"Tofu"
1997-11-21,98.812499,"Tofu"
1996-12-25,585.900000,"Tofu"
1996-12-06,279.000000,"Tofu"
1997-12-24,278.999999,"Tofu"
1997-08-08,69.750000,"Tofu"
1997-09-19,697.500000,"Tofu"
1997-04-09,176.700000,"Genen Shouyu"
1997-07-08,368.125000,"Genen Shouyu"
1997-09-04,775.000000,"Genen Shouyu"
1996-08-16,248.000000,"Genen Shouyu"
1996-10-07,62.000000,"Genen Shouyu"
1997-06-25,155.000000,"Genen Shouyu"
1996-11-21,739.479999,"Pavlova"
1997-09-18,52.350000,"Pavlova"
1998-02-27,104.700000,"Pavlova"
1998-01-27,872.500000,"Pavlova"
1998-05-06,232.085000,"Pavlova"
1997-05-28,593.299996,"Pavlova"
1997-09-24,654.375000,"Pavlova"
1997-03-10,413.524997,"Pavlova"
1997-11-12,52.350000,"Pavlova"
1998-05-01,52.350000,"Pavlova"
1998-03-02,418.800000,"Pavlova"
1997-05-30,497.324999,"Pavlova"
1998-02-26,261.750000,"Pavlova"
1998-03-17,415.309997,"Pavlova"
1997-05-30,244.300000,"Pavlova"
1997-03-28,250.200000,"Pavlova"
1998-03-30,959.750000,"Pavlova"
1997-10-27,349.000000,"Pavlova"
1997-04-23,872.500000,"Pavlova"
1997-06-18,188.460000,"Pavlova"
1997-10-16,349.000000,"Pavlova"
1996-07-23,625.500000,"Pavlova"
1998-02-05,198.930000,"Pavlova"
1996-09-20,139.000000,"Pavlova"
1997-11-05,248.662500,"Pavlova"
1998-03-06,471.149999,"Pavlova"
1998-03-30,565.379999,"Pavlova"
1998-05-06,33.853000,"Pavlova"
1997-02-10,578.934996,"Pavlova"
1996-07-12,486.500000,"Pavlova"
1997-09-17,174.500000,"Pavlova"
1997-12-24,1134.250000,"Pavlova"
1997-09-02,471.149999,"Pavlova"
1996-08-22,472.599997,"Pavlova"
1997-01-03,248.114998,"Pavlova"
1996-10-08,248.114998,"Pavlova"
1997-12-16,349.000000,"Pavlova"
1998-05-05,444.974997,"Pavlova"
1997-07-21,497.324999,"Pavlova"
1998-02-09,392.625000,"Pavlova"
1997-02-21,222.399999,"Pavlova"
1996-09-03,417.000000,"Pavlova"
1997-02-07,222.400000,"Pavlova"
1997-09-30,935.999996,"Alice Mutton"
1996-07-25,936.000000,"Alice Mutton"
1997-12-29,1170.000000,"Alice Mutton"
1997-01-15,62.400000,"Alice Mutton"
1997-05-08,1560.000000,"Alice Mutton"
1998-04-29,468.000000,"Alice Mutton"
1998-02-05,592.799999,"Alice Mutton"
1997-05-28,280.800000,"Alice Mutton"
1997-12-24,1023.750000,"Alice Mutton"
1997-01-30,1123.199996,"Alice Mutton"
1996-11-05,1010.879999,"Alice Mutton"
1998-05-01,2702.699997,"Alice Mutton"
1997-07-22,3900.000000,"Alice Mutton"
1997-02-12,312.000000,"Alice Mutton"
1997-10-22,789.750000,"Alice Mutton"
1996-10-02,249.600000,"Alice Mutton"
1996-10-28,2074.799998,"Alice Mutton"
1996-09-10,1248.000000,"Alice Mutton"
1997-10-09,296.400000,"Alice Mutton"
1996-08-30,468.000000,"Alice Mutton"
1997-10-08,780.000000,"Alice Mutton"
1998-01-26,234.000000,"Alice Mutton"
1996-08-13,351.000000,"Alice Mutton"
1998-03-24,234.000000,"Alice Mutton"
1998-02-26,468.000000,"Alice Mutton"
1997-12-11,1287.000000,"Alice Mutton"
1996-10-25,624.000000,"Alice Mutton"
1997-01-30,1170.000000,"Alice Mutton"
1998-03-13,234.000000,"Alice Mutton"
1998-02-27,390.000000,"Alice Mutton"
1998-01-30,1638.000000,"Alice Mutton"
1997-06-10,592.799999,"Alice Mutton"
1997-05-01,877.499999,"Alice Mutton"
1998-03-03,585.000000,"Alice Mutton"
1998-02-16,585.000000,"Alice Mutton"
1997-11-03,740.999999,"Alice Mutton"
1997-06-19,702.000000,"Alice Mutton"
1996-12-13,450.000000,"Carnarvon Tigers"
1996-10-29,949.999999,"Carnarvon Tigers"
1996-10-17,1599.999994,"Carnarvon Tigers"
1996-08-29,600.000000,"Carnarvon Tigers"
1997-03-11,1500.000000,"Carnarvon Tigers"
1997-10-27,562.500000,"Carnarvon Tigers"
1998-04-13,625.000000,"Carnarvon Tigers"
1997-11-27,1049.999996,"Carnarvon Tigers"
1998-03-30,450.000000,"Carnarvon Tigers"
1998-04-27,1749.999993,"Carnarvon Tigers"
1997-11-18,1500.000000,"Carnarvon Tigers"
1997-04-24,1406.249998,"Carnarvon Tigers"
1998-01-27,625.000000,"Carnarvon Tigers"
1998-04-15,500.000000,"Carnarvon Tigers"
1997-12-22,1875.000000,"Carnarvon Tigers"
1997-08-25,225.000000,"Carnarvon Tigers"
1998-01-19,1171.875000,"Carnarvon Tigers"
1997-08-20,500.000000,"Carnarvon Tigers"
1997-07-03,1999.999993,"Carnarvon Tigers"
1997-08-15,3125.000000,"Carnarvon Tigers"
1998-03-09,187.500000,"Carnarvon Tigers"
1998-03-20,375.000000,"Carnarvon Tigers"
1997-06-12,956.249993,"Carnarvon Tigers"
1998-02-09,1562.500000,"Carnarvon Tigers"
1998-01-30,1250.000000,"Carnarvon Tigers"
1996-09-13,1124.999999,"Carnarvon Tigers"
1997-08-26,1250.000000,"Carnarvon Tigers"
1997-03-26,36.500000,"Teatime Chocolate Biscuits"
1997-02-14,78.840000,"Teatime Chocolate Biscuits"
1998-05-06,69.000000,"Teatime Chocolate Biscuits"
1997-09-01,82.800000,"Teatime Chocolate Biscuits"
1997-10-21,110.400000,"Teatime Chocolate Biscuits"
1998-01-14,18.400000,"Teatime Chocolate Biscuits"
1997-08-05,46.000000,"Teatime Chocolate Biscuits"
1998-03-04,64.400000,"Teatime Chocolate Biscuits"
1997-10-20,46.000000,"Teatime Chocolate Biscuits"
1997-08-07,124.200000,"Teatime Chocolate Biscuits"
1998-05-01,386.400000,"Teatime Chocolate Biscuits"
1998-01-02,138.000000,"Teatime Chocolate Biscuits"
1996-10-15,69.350000,"Teatime Chocolate Biscuits"
1997-02-14,292.000000,"Teatime Chocolate Biscuits"
1997-08-27,276.000000,"Teatime Chocolate Biscuits"
1997-09-25,248.400000,"Teatime Chocolate Biscuits"
1996-09-06,109.500000,"Teatime Chocolate Biscuits"
1997-01-14,124.830000,"Teatime Chocolate Biscuits"
1997-12-22,437.000000,"Teatime Chocolate Biscuits"
1997-01-16,146.000000,"Teatime Chocolate Biscuits"
1997-01-21,24.820000,"Teatime Chocolate Biscuits"
1998-04-14,322.000000,"Teatime Chocolate Biscuits"
1998-04-09,437.000000,"Teatime Chocolate Biscuits"
